용어명,설명
손해배상,타인에게 입힌 손해를 메워 손해가 발생하지 않은 것과 같은 상태로 복귀시키는 것을 말합니다.
손해배상액,손해배상액이란 위법한 행위로 인하여 타인에게 손해를 끼친 경우 손해가 없었던 것과 동일한 상태로 복귀시키기 위해 지급해야할 액수를 말합니다.
수당,수당이란 정해진 급여 이외에 특별한 사유에 따라 정기적 혹은 때때로 지급되는 금품을 의미합니다.
수습근로자,수습 근로자란 근로자로 정식채용된 이후에 기업의 필요에 따라 교육훈련이나 연수를 받고 있는 근로자를 말합니다.
수습기간,수습기간이란 실제적이고 구체적인 업무를 배워 익히는 기간을 의미합니다.
수혜자,수혜자란 혜택을 받는 사람을 말합니다.
승급,승급이란 봉급이나 급료가 오르는 것을 의미합니다.
승소,승소란 소송 당사자인 원고나 피고가 소송에서 이기는 것을 말합니다.
시간급,시간급이란 임금을 1시간 단위로 계산하여 지급하는 방식을 말합니다.
시간급근로자,시간급근로자는 근로한 시간을 기준으로 임금을 계산하여 지급받는 근로자를 말합니다.
시간외근무,시간외근무란 근무자가 법정근로시간을 초과하여 근무하는 것을 말하며 초과근무라고도 합니다.
시간외근무수당,시간외근무수당이란(초과근무수당) 근무자가 법정근로시간을 초과하여 근무하였을 경우에 근로기준법에 따라 초과한 근로에 대해 지급하는 수당을 말합니다.
초과근무수당,시간외근무수당이란(초과근무수당) 근무자가 법정근로시간을 초과하여 근무하였을 경우에 근로기준법에 따라 초과한 근로에 대해 지급하는 수당을 말합니다.
시급,시급이란 노동한 시간에 따라 한 시간에 얼마씩 계산하여 지급되는 임금을 의미합니다.
시용,시용이란 본채용 또는 확정적 근로계약 체결 전에 근로자의 직업적성이나 업무능력을 평가하기 위해 시험적으로 사용하는 기간을 두는 것을 말합니다.
시용계약관계,"시용계약관계는 시용기간이 적용되는 근로계약관계를 말하는데, 시용기간은 근로자를 정규직원으로 채용하기 이전에 입사 후 일정기간을 근무하게 하면서 근로자의 적성이나 업무능력을 파악할 목적으로 설정된 기간을 의미합니다.  시용계약관계는 일종의 해약권유보부 근로계약에 해당하는데, 시용기간은 근로계약 체결에 있어 시용기간이 당사자 사이에 약정된 경우에만 인정됩니다."
시용기간,시용기간이란 사용자가 근로자를 정규직원으로 채용하기 전에 그 적격성을 판단하기 위하여 근로계약을 유보한 상태에서 근로관계를 갖는 일정한 기간을 말합니다.
식대,식대란 음식에 대해 치르는 값을 말합니다.
신입,신입이란 어떤 모임이나 단체에 새로 들어온 사람을 말합니다.
신탁등기,신탁등기란 어떤 사람이나 단체가 다른 사람이나 단체에게 재산을 맡겨 관리하거나 처분하게 한 재산임을 공시하기 위하여 하는 재산권의 이전 등기를 의미합니다.
실수령액,"실수령액이란 근로소득세, 건강보험료, 국민연금, 고용보험료 등을 제외한 실제로 받는 금액을 말합니다."
실습생,실습생이란 이미 배운 내용을 토대로 실제로 해보고 기술을 익히는 학생을 의미합니다.
실업급여,"실업급여란 정부, 고용인, 피고용자가 공동으로 비용을 분담하는 사회 보험 제도의 하나로 근로자가 실직할 경우 일정 금액 지급을 받는 것을 말합니다."
실업수당,실업수당이란 실업 보험의 규약에 따라 실업자에게 지급되는 수당을 말합니다.
실적,실적이란 어떤 일을 통해 실제로 이룬 업적이나 결과를 의미합니다.
실형,실형이란 집행유예가 없는 금고형이나 징역형을 의미합니다.
실효의원칙,실효의 원칙이란 권리자가 장기간에 걸쳐 그 권리를 행사하지 아니함에 따라 그 의무자인 상대방이 더 이상 권리자가 그 권리를 행사하지 아니할 것으로 신뢰할 만한 정당한 기대를 가지게 되는 경우에 새삼스럽게 권리자가 그 권리를 행사하는 것은 법질서 전체를 지배하는 신의성실의 원칙에 위반되어 허용되지 않는다는 것을 의미합니다.
아르바이트,아르바이트(알바)란 본래의 직업 이외에 임시로 하는 일을 의미합니다.
알바,아르바이트(알바)란 본래의 직업 이외에 임시로 하는 일을 의미합니다.
아웃소싱,아웃소싱이란 기업 업무의 일부 부문이나 과정을 경영 효과 및 효율의 극대화를 위해서 제삼자에게 맡겨 처리하는 것을 말합니다.
야간근로,야간근로란 오후 10시부터 다음날 오전 6시까지의 근로를 말합니다.
야간근로수당,야간근로수당(야간수당)이란 사용자가 근로자에게 야간근로(오후 10시부터 다음날 오전 6시까지 하는 근로)를 시킬 경우에 지급하는 수당입니다.
야간수당,야간근로수당(야간수당)이란 사용자가 근로자에게 야간근로(오후 10시부터 다음날 오전 6시까지 하는 근로)를 시킬 경우에 지급하는 수당입니다.
야간근로시간,야간근로시간이란 오후10시부터 오전6시 사이에 발생한 근로 중 휴게시간을 제외한 실제근로시간을 말합니다.
약식기소,약식기소란 검사가 범죄를 저지른 피의자에 대하여 징역형이나 금고형보다 벌금형이 상당하다고 생각되는 경우에 법원에 기소함과 동시에 벌금형에 처해 달라는 뜻의 약식명령을 청구하는 것을 말합니다.
업무상재해,"업무상 재해란 업무상의 사유에 의한 근로자의 부상이나 질병, 신체장애, 사망 등을 일컫는 말입니다."
업무추진비,업무추진비란 공적인 일을 처리하는 데 사용하는 비용을 말합니다.
연금,연금이란 근로자 또는 국민이 보험료를 일정기간 납부하고 노령·퇴직·폐질·사망 등의 보험사고가 발생하였을 때 지급받는 급여를 말합니다.
연대파업,연대파업이란 다른 노동조합의 파업을 지원할 목적으로 행하는 파업을 말합니다.
연봉,연봉이란 일 년 동안에 받는 급여의 총액을 말합니다.
연봉계약,연봉계약이란 근로자가 1년 동안 근로를 제공하고 이에 대해 회사는 그 대가를 지불하기로 약정하는 것을 의미합니다.
연봉계약서,연봉계약서란 연봉제 근로자의 근로계약을 체결하기 위하여 작성하는 문서입니다.
연봉제,연봉제란 급여를 일 년 단위로 계산하여 결정하고 매월 지급하는 제도를 말합니다.
연장근로시간,"연장근로(연장근로시간)란 근로기준법의 법정근로시간(일반 근로자의 경우에는 1일에 8시간, 1주일에 40시간)을 초과하는 근로를 말합니다."
연장근로,"연장근로(연장근로시간)란 근로기준법의 법정근로시간(일반 근로자의 경우에는 1일에 8시간, 1주일에 40시간)을 초과하는 근로를 말합니다."
연장근로수당,연장근로수당(연장수당)이란 근무자가 법정근로시간을 초과하여 근무하였을 경우에 근로기준법에 따라 초과한 근로에 대해 지급하는 수당을 말합니다.
연장수당,연장근로수당(연장수당)이란 근무자가 법정근로시간을 초과하여 근무하였을 경우에 근로기준법에 따라 초과한 근로에 대해 지급하는 수당을 말합니다.
연차유급휴가,연차유급휴가(연차휴가)란 1년간 80퍼센트 이상 출근한 근로자에게 주는 유급휴가로서 1년에 15일만큼을 주어야 하는 유급휴가를 말합니다(근로기준법 제60조 제1항)
연차휴가,연차유급휴가(연차휴가)란 1년간 80퍼센트 이상 출근한 근로자에게 주는 유급휴가로서 1년에 15일만큼을 주어야 하는 유급휴가를 말합니다(근로기준법 제60조 제1항)
연차,연차유급휴가(연차휴가)란 1년간 80퍼센트 이상 출근한 근로자에게 주는 유급휴가로서 1년에 15일만큼을 주어야 하는 유급휴가를 말합니다(근로기준법 제60조 제1항)
연차유급휴가수당,연차유급휴가수당(연차수당)이란 재직 중인 근로자가 연차유급휴가를 사용할 때  당일에 대한 통상임금 또는 평균임금 범위 내에서 지급하는 수당을 말합니다.
연차수당,연차유급휴가수당(연차수당)이란 재직 중인 근로자가 연차유급휴가를 사용할 때  당일에 대한 통상임금 또는 평균임금 범위 내에서 지급하는 수당을 말합니다.
영업양도,영업양도란 사업의 전부 또는 일부를 일체로서 다른 회사나 개인에게 양도하는 것을 말합니다.
요양급여,요양급여란 근로자가 업무상의 사유로 부상을 당하거나 질병에 걸린 경우에 산업재해보상보험버에 따라 근로복지공단이 근로자에게 지급되는 보험급여를 말합니다(산업재해보상보험법 제40조 제1항).
요양보호사,요양보호사는 치매·중풍 등 노인성 질환으로 독립적인 일상생활이 어려운 노인들을 위해 노인요양 및 재가시설에서 신체 및 가사 지원 서비스를 제공하는 직업을 일컫는 말이다.
우선변제권,우선변제권이란 다른 채권보다 우선하여 자기의 채권을 변제를 받을 권리를 말합니다.
월급,일한 대가로 한 달을 단위로 받는 돈을 의미합니다.
월급제,월급제란 1개월을 단위로 임금을 계산하여 지급하는 제도를 말합니다.
월차,월차란 1개월 개근한 근로자에 대해 익월에 부여하는 1일의 휴가를 말합니다.
유급휴가,유급휴가란 일정한 근로일수를 근로한 자에게 휴일을 주고 임금을 지급하는 제도를 말합니다.
유니온숍조항,유니온 숍 조항은 일단 고용된 근로자는 일정한 기간 내에 반드시 노동조합에 가입해야 할 것을 정한 단체협약의 조항을 말합니다. 유니온 숍 협정이 있는 경우 고용된 근로자가 일정 기간 내에 조합에 가입하지 않거나 가입한 조합으로부터 탈퇴하는 경우 사용자는 그 근로자를 해고해야 할 의무를 지게 됩니다.
유족급여,유족급여란 근로자가 업무상의 사유로 사망한 경우에 유족에게 지급되는 급여를 말합니다(산업재해보상보험법 제62조 제1항).
